period,region,bookings,quota,deals_won,attainment_pct
2025-09,NA,2263700.0,2204900.0,38,102.7
2025-09,EMEA,1524200.0,1464300.0,29,104.1
2025-09,APAC,723700.0,841200.0,16,86.0
2025-09,LATAM,524500.0,454100.0,12,115.5
2025-10,NA,1657100.0,1653800.0,28,100.2
2025-10,EMEA,1003600.0,1074000.0,19,93.4
2025-10,APAC,557600.0,555300.0,12,100.4
2025-10,LATAM,359500.0,358600.0,8,100.3
2025-11,NA,1930000.0,2212700.0,32,87.2
2025-11,EMEA,1385900.0,1360600.0,27,101.9
2025-11,APAC,620000.0,640700.0,13,96.8
2025-11,LATAM,415300.0,439900.0,9,94.4
2025-12,NA,2773500.0,2787400.0,46,99.5
2025-12,EMEA,1620500.0,1795800.0,31,90.2
2025-12,APAC,916600.0,861100.0,20,106.4
2025-12,LATAM,586100.0,532200.0,13,110.1
2026-01,NA,1259200.0,1361600.0,21,92.5
2026-01,EMEA,861700.0,836300.0,17,103.0
2026-01,APAC,383800.0,406600.0,8,94.4
2026-01,LATAM,264100.0,280700.0,6,94.1
2026-02,NA,1657600.0,1639800.0,28,101.1
2026-02,EMEA,1060000.0,970600.0,20,109.2
2026-02,APAC,474600.0,636800.0,10,74.5
2026-02,LATAM,366600.0,321600.0,8,114.0
2026-03,NA,1976900.0,2099100.0,33,94.2
2026-03,EMEA,1433000.0,1281300.0,28,111.8
2026-03,APAC,710900.0,643100.0,15,110.5
2026-03,LATAM,422200.0,465100.0,10,90.8
2026-04,NA,1546200.0,1503500.0,26,102.8
2026-04,EMEA,999300.0,1006600.0,19,99.3
2026-04,APAC,474900.0,417400.0,10,113.8
2026-04,LATAM,299100.0,307300.0,7,97.3
2026-05,NA,1904800.0,1802400.0,32,105.7
2026-05,EMEA,1100200.0,1186700.0,21,92.7
2026-05,APAC,549300.0,613900.0,12,89.5
2026-05,LATAM,397300.0,397000.0,9,100.1
2026-06,NA,2526400.0,2383100.0,42,106.0
2026-06,EMEA,1483700.0,1425700.0,29,104.1
2026-06,APAC,769600.0,703300.0,17,109.4
2026-06,LATAM,480500.0,549700.0,11,87.4
